"Alpha","NoiseScale","Iteration","ASC2_male","ASC2_age","ASC2_income","ASC2_child","ASC3_male","ASC3_age","ASC3_income","ASC3_child","prot25_male","prot25_age","prot25_income","prot25_child","prot50_male","prot50_age","prot50_income","prot50_child","invasive_male","invasive_age","invasive_income","invasive_child"
1,1.75,1,0.0106252271179443,0.27984252621003,-3.74762630823192e-09,-1.4236536831049e-08,-1.55653851628812e-08,-0.562602392439365,0.022641915124601,0.161097736504457,0.0564401411199141,-0.522382252608956,-0.0142480264374251,0.44755181657317,-2.06417183344763e-08,0.338277133551507,0.332610754524635,-0.0188539909220475,-0.00148002471551417,0.0101921172678185,-0.124886879815927,3.49682770391837e-07
1,1.75,2,0.0387469790142848,-0.0113704876659468,0.143920354608473,-6.95990892991919e-07,-0.104788414611403,-2.99251884408397e-06,0.481963097425586,-1.39462729259328e-10,-7.81308850346508e-06,-0.177391664407296,2.83655373090693e-06,-0.310127016945312,2.22394719090168e-06,-0.565697525737213,0.0263230350301584,0.144478068543934,0.38275299159271,-4.43851707589055e-06,-0.0537467965322418,-0.393755904106547
1,1.75,3,0.0541084669434046,0.145831696402627,-0.371486170702285,-0.0785514055339067,-5.87802241689779e-05,-0.0547012054572452,0.080621504346275,-1.31188882635172e-10,0.0327826808175402,-0.45891674106303,0.0249918019097058,-0.184208904320529,-0.0240434053215738,0.0742282466154412,0.130360777617351,0.00382102077646472,-0.213764405862029,0.535182750432612,0.740134324936162,0.56955103519445
1,1.75,4,0.137226693314174,0.325695656782789,0.21541665185133,0.574692996856092,0.103677188058942,-0.0621293060645825,-0.0969634062561776,-0.571073970185334,-0.0927174414632535,-0.00130453859486514,0.385360833114151,-0.0124233419241307,-0.119558159269705,0.0115951251384903,0.154336825694412,0.00699898628842928,-0.259533546004903,-0.139507781366372,-0.391910415399356,-0.0210564190055998
1,1.75,5,-0.303063150734318,-0.0241480426631405,-0.200702127382908,-0.0583651695152697,0.192964603064101,0.00239298814573074,-0.0220607676145603,0.188167553581314,0.489294065208223,0.0131718269399808,-0.00350921732038267,0.216093386415386,0.432456620747029,0.423563477447967,0.0485330983827076,-0.00062237893045324,0.0678672999979939,-1.79567068012934e-10,-0.451007133005456,-0.0447702404970914
1,1.75,6,0.606781471851728,0.352946038205867,-0.10597759942458,0.0120348582939465,-0.0165182106676125,-0.210119696773893,0.0435395475249912,-6.55587069309543e-09,0.128631129914023,-0.0695833144900005,0.00120533985181379,0.114522719097895,0.594187577161873,-0.271302704365239,-0.0815840489723039,0.146017928694377,0.253423136369283,-0.0466910153351215,-0.0103755449772871,0.187668181309508
1,1.75,7,2.95155191234298e-09,-0.00389996463081168,0.334851437821151,-6.21119137187234e-09,0.428741010346824,-0.635553327095824,0.264760674153916,-5.43623737049303e-08,-0.24586341952047,-0.220805771092447,0.0541077786442645,0.0226604332724527,0.140808014634103,-0.502694174339023,-0.399128672586522,-0.243165541937362,-0.00439757660722604,0.00776804687432676,-0.0400367099604617,-6.96674419422351e-09
1,1.75,8,0.172419675846449,-0.0305456123552593,-1.20135703146328e-08,-0.188544832540922,-1.22602545199671e-06,0.410435316995589,0.00339737333090742,0.291922613403275,0.0469095218348022,0.692549271802921,3.21144030450761e-09,0.786765846884762,8.3432922450552e-09,0.0080757270418416,0.0165349959091791,-0.261181615550287,-8.9841064198024e-09,-0.183568049191529,0.171929324838737,-0.327747524116201
1,1.75,9,-1.08035684678059e-08,0.298670399480499,0.338205608950339,3.99947107189226e-07,6.46290106622608e-08,-0.0201718133754323,0.0917170701394813,-0.194915894949203,0.421890222732669,0.187618584951974,-0.0203717054533041,0.0303057330017594,-0.00829487908919783,-0.628927442261517,-0.0218651100921101,-0.397311682761481,0.00525057066158491,0.485388641128795,0.0389933499413101,-0.100606452701759
1,1.75,10,-0.132333126060875,-0.582175927186429,0.0139991798420706,1.0938632538177e-08,0.207742312350096,6.56358041957162e-08,-5.22373713313312e-09,-6.25965283140932e-09,-0.438181857422953,0.674826107457268,-0.377933068014227,-5.89478458397782e-09,0.114061380777018,0.00339117059196449,0.0471912309372473,-2.67137535404847e-09,0.00138973743363318,0.367050306952235,-0.214023044275351,-0.00627473558129851
1,1.75,11,0.424225060814498,0.0589284624247389,-0.0359390668912255,0.0599871945207232,0.148472463134661,-0.519247662485592,0.42209722048073,-0.400748841968233,-0.445429259535735,-0.0789395362802095,0.0293567651034293,0.0848407587534996,0.00539142865036384,-0.0278338079202893,0.0623072766047856,-0.0382028800135754,-0.545859966968862,0.0625863651420042,0.516005930436136,-0.747540356788146
1,1.75,12,0.0382740838584859,-0.271261525766933,-0.407920418057117,-0.617617139217156,-0.492837936303971,0.25757207896746,-0.0536683412056359,-2.94605137630085e-08,0.0812170572805667,-0.00238554827672513,-0.0275104089248499,0.766021669258862,-0.251263386157834,0.040554003053475,-0.0185002770394303,0.0970698907263881,0.00710731969387864,0.387941067798107,0.282351325562601,-0.429084035664977
1,1.75,13,-0.182071377892679,2.66210704462227e-09,-0.0325388633621255,-1.52225291368546e-08,-0.143603818957448,-0.181576006643771,-0.239178106019261,0.0262972981304548,1.82190130915289e-08,-0.221899559413746,-0.530116052278696,-2.38342542855639e-08,-0.352682030160382,-3.75081414042319e-07,-0.0235414946242981,0.0282274293064298,-2.04634316638634e-08,0.562713705926598,0.128796344886334,-2.3980363255828e-09
1,1.75,14,0.662179299094362,0.0547495619001746,-0.0906704031523996,0.450343563758181,-0.165524888646532,-1.14109520730391e-06,0.39450935226205,-5.23843708061279e-07,0.000162213473591212,-2.42576346561398e-06,7.50275143719077e-07,0.0919445432022615,1.46782184018169e-06,0.545123071135378,-0.0039171049643576,-0.285435045202488,0.0611265262285344,-0.434955664429998,0.292845319190692,-4.40252749125985e-07
1,1.75,15,-0.372646635347732,0.673731638609678,-0.0349562756177441,-0.157337718665131,-0.187885754830467,-7.96074997897729e-09,1.98549573217595e-09,0.437329381535345,0.00834197193248054,0.384017497040289,-0.159903632119668,0.081313529088326,-1.19484403187646e-08,-0.294680005101948,0.0210535316415989,-2.20116304874705e-08,0.000616612352447707,6.54357491444045e-09,-2.06268970105426e-08,0.0382754912047613
1,1.75,16,-0.00738317301826193,-0.339338522254819,-0.0172734096840353,-0.297386899607828,0.00770251536764789,-0.424094760462256,0.439936839587972,-0.278051916838873,0.245363250274779,-0.487077513564622,-0.0320474799403654,0.00869081756342416,0.223148790465498,-0.502326680334153,-0.0920891756888593,0.0156848685454464,-1.00667609570625e-08,0.423317491778311,-0.00328559455060378,0.111329318256934
