"Iteration","Interaction","TrueBeta","Detected"
1,"ASC2_male",0,0
1,"ASC3_age",0.2,0
1,"cost_income",0.5,0
1,"prot25_child",0,0
1,"prot50_child",0.5,0
1,"invasive_child",0,0
2,"ASC2_male",0.4,0
2,"ASC3_age",0,0
2,"cost_income",0,0
2,"prot25_child",0,0
2,"prot50_child",0.5,0
2,"invasive_child",-0.4,0
3,"ASC2_male",0,0
3,"ASC3_age",0.4,0
3,"cost_income",0.6,0
3,"prot25_child",0,0
3,"prot50_child",0.4,0
3,"invasive_child",0,0
4,"ASC2_male",0.4,0
4,"ASC3_age",0,0
4,"cost_income",0,0
4,"prot25_child",-0.4,0
4,"prot50_child",0,0
4,"invasive_child",0.5,0
5,"ASC2_male",0,0
5,"ASC3_age",0.3,0
5,"cost_income",0,0
5,"prot25_child",0,0
5,"prot50_child",0.6,0
5,"invasive_child",-0.3,0
6,"ASC2_male",0,0
6,"ASC3_age",0.5,0
6,"cost_income",0.3,0
6,"prot25_child",0,0
6,"prot50_child",0.6,0
6,"invasive_child",0,0
7,"ASC2_male",0,0
7,"ASC3_age",0,0
7,"cost_income",0,0
7,"prot25_child",-0.6,0
7,"prot50_child",-0.5,0
7,"invasive_child",0.6,0
8,"ASC2_male",0,0
8,"ASC3_age",0,0
8,"cost_income",-0.5,0
8,"prot25_child",0,0
8,"prot50_child",-0.2,0
8,"invasive_child",-0.4,0
9,"ASC2_male",0,0
9,"ASC3_age",0.3,0
9,"cost_income",0.5,0
9,"prot25_child",-0.6,0
9,"prot50_child",0,0
9,"invasive_child",0,0
10,"ASC2_male",0,0
10,"ASC3_age",0.4,0
10,"cost_income",0.3,0
10,"prot25_child",0.4,0
10,"prot50_child",0,0
10,"invasive_child",0,0
11,"ASC2_male",0.2,0
11,"ASC3_age",0.5,0
11,"cost_income",0,1
11,"prot25_child",0,0
11,"prot50_child",-0.4,0
11,"invasive_child",0,0
12,"ASC2_male",0,0
12,"ASC3_age",-0.6,0
12,"cost_income",0.4,0
12,"prot25_child",0,0
12,"prot50_child",0,0
12,"invasive_child",0.5,0
13,"ASC2_male",0.5,0
13,"ASC3_age",0,0
13,"cost_income",0,0
13,"prot25_child",0,1
13,"prot50_child",0.3,0
13,"invasive_child",-0.3,0
14,"ASC2_male",-0.4,0
14,"ASC3_age",0,0
14,"cost_income",0,0
14,"prot25_child",0.3,0
14,"prot50_child",0.5,0
14,"invasive_child",0,0
15,"ASC2_male",0.4,0
15,"ASC3_age",-0.4,0
15,"cost_income",0,0
15,"prot25_child",-0.4,0
15,"prot50_child",0,0
15,"invasive_child",0,0
16,"ASC2_male",0,0
16,"ASC3_age",0.3,1
16,"cost_income",0,0
16,"prot25_child",0,0
16,"prot50_child",0.6,0
16,"invasive_child",-0.3,0
17,"ASC2_male",0.2,0
17,"ASC3_age",-0.4,0
17,"cost_income",-0.2,0
17,"prot25_child",0,0
17,"prot50_child",0,0
17,"invasive_child",0,0
18,"ASC2_male",-0.6,0
18,"ASC3_age",0,0
18,"cost_income",0,0
18,"prot25_child",0.6,0
18,"prot50_child",-0.3,0
18,"invasive_child",0,0
19,"ASC2_male",0,0
19,"ASC3_age",0,0
19,"cost_income",-0.4,0
19,"prot25_child",0,0
19,"prot50_child",-0.3,0
19,"invasive_child",0.5,0
20,"ASC2_male",-0.5,0
20,"ASC3_age",0,0
20,"cost_income",-0.5,0
20,"prot25_child",0,0
20,"prot50_child",0,0
20,"invasive_child",-0.4,0
21,"ASC2_male",0.2,0
21,"ASC3_age",-0.5,0
21,"cost_income",0,0
21,"prot25_child",0,0
21,"prot50_child",0,1
21,"invasive_child",-0.5,0
22,"ASC2_male",0,0
22,"ASC3_age",0.5,0
22,"cost_income",0.5,0
22,"prot25_child",0,0
22,"prot50_child",0,0
22,"invasive_child",0.4,0
23,"ASC2_male",0,0
23,"ASC3_age",0.3,0
23,"cost_income",0.6,0
23,"prot25_child",-0.5,1
23,"prot50_child",0,0
23,"invasive_child",0,0
24,"ASC2_male",0,0
24,"ASC3_age",-0.2,0
24,"cost_income",0,1
24,"prot25_child",0.4,0
24,"prot50_child",0,0
24,"invasive_child",-0.2,0
25,"ASC2_male",-0.5,0
25,"ASC3_age",0,0
25,"cost_income",0,0
25,"prot25_child",0,0
25,"prot50_child",-0.4,1
25,"invasive_child",-0.3,0
26,"ASC2_male",0,0
26,"ASC3_age",0.5,0
26,"cost_income",0.5,0
26,"prot25_child",0.3,0
26,"prot50_child",0,0
26,"invasive_child",0,0
27,"ASC2_male",0.3,0
27,"ASC3_age",0.3,0
27,"cost_income",-0.3,0
27,"prot25_child",0,0
27,"prot50_child",0,0
27,"invasive_child",0,0
28,"ASC2_male",0.4,0
28,"ASC3_age",0,0
28,"cost_income",-0.6,0
28,"prot25_child",0,0
28,"prot50_child",-0.5,1
28,"invasive_child",0,1
29,"ASC2_male",0,0
29,"ASC3_age",-0.5,0
29,"cost_income",0.3,0
29,"prot25_child",0,0
29,"prot50_child",0,0
29,"invasive_child",0.3,0
30,"ASC2_male",0,0
30,"ASC3_age",0.4,0
30,"cost_income",-0.4,0
30,"prot25_child",0,0
30,"prot50_child",-0.3,0
30,"invasive_child",0,0
31,"ASC2_male",0,0
31,"ASC3_age",-0.3,0
31,"cost_income",0.2,0
31,"prot25_child",0.4,0
31,"prot50_child",0,0
31,"invasive_child",0,0
32,"ASC2_male",-0.5,0
32,"ASC3_age",-0.5,0
32,"cost_income",-0.3,0
32,"prot25_child",0,0
32,"prot50_child",0,0
32,"invasive_child",0,0
33,"ASC2_male",-0.3,0
33,"ASC3_age",0.5,0
33,"cost_income",0,0
33,"prot25_child",0,0
33,"prot50_child",0,0
33,"invasive_child",0.6,0
34,"ASC2_male",0.5,0
34,"ASC3_age",0.2,0
34,"cost_income",0,0
34,"prot25_child",-0.4,0
34,"prot50_child",0,0
34,"invasive_child",0,0
35,"ASC2_male",0,0
35,"ASC3_age",0.3,0
35,"cost_income",0,0
35,"prot25_child",0.3,0
35,"prot50_child",0.3,0
35,"invasive_child",0,0
36,"ASC2_male",-0.4,0
36,"ASC3_age",0.4,0
36,"cost_income",0,0
36,"prot25_child",0,0
36,"prot50_child",0,1
36,"invasive_child",0.5,0
37,"ASC2_male",-0.4,0
37,"ASC3_age",0,0
37,"cost_income",0,0
37,"prot25_child",0.3,1
37,"prot50_child",-0.4,0
37,"invasive_child",0,0
38,"ASC2_male",0.6,0
38,"ASC3_age",0.6,0
38,"cost_income",0,0
38,"prot25_child",0,0
38,"prot50_child",0,0
38,"invasive_child",0.4,1
39,"ASC2_male",0.2,0
39,"ASC3_age",0,0
39,"cost_income",0,0
39,"prot25_child",0,1
39,"prot50_child",0.5,0
39,"invasive_child",0.5,0
40,"ASC2_male",0.3,0
40,"ASC3_age",0,0
40,"cost_income",-0.4,0
40,"prot25_child",0,0
40,"prot50_child",0,0
40,"invasive_child",0.6,1
41,"ASC2_male",0.4,0
41,"ASC3_age",0,0
41,"cost_income",0.2,0
41,"prot25_child",0,0
41,"prot50_child",-0.6,0
41,"invasive_child",0,0
42,"ASC2_male",0,0
42,"ASC3_age",0,1
42,"cost_income",0.3,0
42,"prot25_child",-0.3,0
42,"prot50_child",0,0
42,"invasive_child",0.2,0
43,"ASC2_male",0,0
43,"ASC3_age",0,0
43,"cost_income",-0.6,0
43,"prot25_child",-0.5,0
43,"prot50_child",-0.3,0
43,"invasive_child",0,0
44,"ASC2_male",0,0
44,"ASC3_age",-0.6,0
44,"cost_income",0,0
44,"prot25_child",0.5,0
44,"prot50_child",-0.2,0
44,"invasive_child",0,0
45,"ASC2_male",-0.3,0
45,"ASC3_age",0,0
45,"cost_income",0,0
45,"prot25_child",-0.2,0
45,"prot50_child",-0.2,0
45,"invasive_child",0,0
46,"ASC2_male",-0.5,0
46,"ASC3_age",0,0
46,"cost_income",0.2,0
46,"prot25_child",0,0
46,"prot50_child",0,0
46,"invasive_child",0.6,0
47,"ASC2_male",0.2,0
47,"ASC3_age",0,0
47,"cost_income",0,0
47,"prot25_child",-0.5,0
47,"prot50_child",0,0
47,"invasive_child",0.4,0
48,"ASC2_male",0,0
48,"ASC3_age",0.3,0
48,"cost_income",0,0
48,"prot25_child",-0.4,0
48,"prot50_child",0.3,0
48,"invasive_child",0,0
49,"ASC2_male",0.2,0
49,"ASC3_age",0.5,0
49,"cost_income",-0.5,0
49,"prot25_child",0,0
49,"prot50_child",0,0
49,"invasive_child",0,0
50,"ASC2_male",-0.5,0
50,"ASC3_age",0.4,0
50,"cost_income",0,0
50,"prot25_child",0,0
50,"prot50_child",-0.5,0
50,"invasive_child",0,0
51,"ASC2_male",0,0
51,"ASC3_age",0,0
51,"cost_income",0.5,0
51,"prot25_child",0.5,0
51,"prot50_child",-0.2,0
51,"invasive_child",0,0
52,"ASC2_male",0.4,0
52,"ASC3_age",0,0
52,"cost_income",0.3,0
52,"prot25_child",0.4,0
52,"prot50_child",0,0
52,"invasive_child",0,0
53,"ASC2_male",0,0
53,"ASC3_age",0.4,0
53,"cost_income",0,0
53,"prot25_child",0,0
53,"prot50_child",0.3,0
53,"invasive_child",0.4,0
54,"ASC2_male",0,1
54,"ASC3_age",0.4,0
54,"cost_income",-0.4,0
54,"prot25_child",0.2,0
54,"prot50_child",0,0
54,"invasive_child",0,0
55,"ASC2_male",-0.4,0
55,"ASC3_age",0,0
55,"cost_income",0,0
55,"prot25_child",0,0
55,"prot50_child",0.3,0
55,"invasive_child",0.3,0
56,"ASC2_male",0,0
56,"ASC3_age",0,0
56,"cost_income",-0.4,0
56,"prot25_child",-0.3,0
56,"prot50_child",0.4,0
56,"invasive_child",0,0
57,"ASC2_male",0.5,0
57,"ASC3_age",0,0
57,"cost_income",0,0
57,"prot25_child",0,0
57,"prot50_child",0.3,0
57,"invasive_child",0.3,0
58,"ASC2_male",0,0
58,"ASC3_age",0,0
58,"cost_income",0.4,0
58,"prot25_child",-0.4,0
58,"prot50_child",0,0
58,"invasive_child",0.3,0
59,"ASC2_male",0.5,0
59,"ASC3_age",0,0
59,"cost_income",0,0
59,"prot25_child",0,0
59,"prot50_child",0.5,0
59,"invasive_child",0.4,0
60,"ASC2_male",0,0
60,"ASC3_age",0,0
60,"cost_income",0,0
60,"prot25_child",0.5,0
60,"prot50_child",-0.5,0
60,"invasive_child",0.4,0
61,"ASC2_male",0.3,0
61,"ASC3_age",0.4,0
61,"cost_income",0.4,0
61,"prot25_child",0,0
61,"prot50_child",0,0
61,"invasive_child",0,0
