"ASC2_male","ASC3_age","cost_income","prot25_child","prot50_child","invasive_child"
-0.524048678733348,-0.194251151297954,0.252687069756691,0.556913107959461,0.450929783291408,-0.779552011591198
-0.237537755641587,-0.209639830123538,0.27223540419217,0.509029649028396,0.667729120268648,-0.512157318237921
-0.313922209160225,-0.218836827501613,0.292672885916254,0.363321852606943,0.208950961260774,-0.674512329628077
-0.251924754606807,-0.198494783226126,0.272159046791363,0.633397082638043,0.632561090071712,-0.410762243465514
-0.302493168008059,-0.186339743919674,0.27294629290327,0.554767299054926,0.368526542608966,-0.507779447203659
-0.58101835146251,-0.199769048420099,0.242683770029252,1.15008155201188,0.931359045573411,-1.12055843300511
-0.337065996836833,-0.19324975106026,0.27920027789133,0.218532601570353,0.289322072227504,-0.639555487337468
-0.355647929199714,-0.221205585260147,0.275854254245512,0.930103496495411,0.83805672310438,-0.657790773936035
-0.246408671151482,-0.191860235139037,0.291007445831689,0.321581571133347,0.294631749881521,-0.685108808979987
-0.475210486805275,-0.194308383433767,0.259532717572267,0.317558610584359,0.297801097061293,-0.675830480062232
-0.494475032767691,-0.211853710020713,0.288453253265915,1.00102845429709,0.928465880949489,-0.314216911582764
-0.0884769058248035,-0.20376352653169,0.257698637252238,0.95378707438351,0.302917969818026,-0.734582436986935
-0.189840339258469,-0.199692746275028,0.264997472970227,0.481148936464249,0.286071875884535,-0.610075842130603
-0.0160207391952448,-0.207242583899362,0.266476534564496,0.703183566670446,0.864577862220779,-0.510295258982382
-0.12085682548865,-0.194144013588921,0.270901280287552,0.895110542932404,0.542393724102354,-0.658666146602399
-0.170802266889578,-0.176620143463859,0.268563712434314,0.793624667364188,0.420379174401712,-0.669132503228418
-0.188129967122194,-0.1799134579295,0.274798524209257,0.535492135150315,0.638703800224329,-0.541403468140427
-0.537915517371168,-0.206348865880465,0.246064916660356,0.300266714868379,0.382023811699368,-0.422016479220463
-0.459348833221109,-0.189559051261143,0.276262734372363,0.71422736958006,0.00344043888125965,-0.98269705935495
-0.499459383919318,-0.22277311766906,0.30025457377985,0.913928787707532,0.683475910152468,-0.548000642695155
-0.374113540838498,-0.198309988155491,0.283117132912249,0.574359484474794,0.405344176123285,-0.179765102535215
-0.12313996350956,-0.216556678119475,0.279516748613445,0.472830133845212,0.291314437674277,-0.896023717759332
-0.286251988174359,-0.21566637565981,0.293738582159599,0.379874159053671,0.119119623741792,-0.683052271477495
-0.436698293845876,-0.207890116406379,0.31078199325121,0.542229405507403,0.191098186446402,-0.655280790073664
-0.415920193312755,-0.191568086703343,0.23157363420569,0.734345523645139,0.486739890617764,-0.559529892609006
-0.501909757713402,-0.182991264709785,0.257686526317959,0.553075314236035,0.473662484076303,-0.562825307617539
-0.369891761302857,-0.206568023127869,0.26087862101478,1.02776137598814,0.554633011872889,-0.584973203322992
-0.583485026911699,-0.215649264508507,0.303590856107524,0.620732126656893,0.543435763959073,-0.836819069539873
-0.378146508376045,-0.206405770936626,0.284313324659948,0.599835283330478,0.641545990240278,-0.310154351505595
-0.30910232696153,-0.216666384186609,0.293835595460571,0.760070091251986,0.79946277996741,-0.576613848088318
-0.359436482769781,-0.197661082638728,0.276189812236931,1.04810137813844,0.853910548865353,-0.830491689784244
-0.104383676482638,-0.189584693982417,0.267647496004015,0.930055733466079,0.357882606487356,-0.205156366528442
-0.605828073358799,-0.202195659809492,0.275580984464729,0.620110067334581,0.394722630572007,-0.516681982332041
-0.414052598625369,-0.198504620784334,0.274008726987405,0.412763797951073,0.356167157566447,-0.554179094105942
-0.534260201674906,-0.205011118742343,0.265788618913001,0.745219550014632,0.344386352257508,-0.633412991340634
-0.353428651856527,-0.208247060347318,0.279810850683202,0.723758513979759,0.426795105377724,-0.529707253233645
-0.293973030351105,-0.184534096671551,0.26466514134175,0.816162708258176,0.630402015914502,-0.574405403180467
0.119205938541056,-0.199333654987653,0.259584699133168,0.443419371656879,0.318974545134581,-0.353432880231824
-0.42033846383956,-0.209079829325802,0.273136593010894,0.472458154144954,0.399055751434109,-0.56983721456857
-0.186045097212981,-0.216954386607134,0.294953793105964,1.07267164327631,0.827597031903132,-0.618139332067597
-0.198066142803493,-0.210768495553742,0.27712689932221,0.443265981908826,0.352532086127609,-0.466057762862047
-0.380927361168713,-0.216191865830842,0.25624370066105,0.859003921750063,0.901684129221421,-0.757759419324411
-0.390077387790357,-0.190817575288419,0.276723796856601,0.616590681182773,0.434687821926351,-0.569014868869523
-0.0965626894692831,-0.221082883157916,0.269510864080297,0.35808046268025,0.511277972834685,-0.450566782554774
-0.414348705899802,-0.206375875893501,0.248533675906113,0.446744375883901,0.639215299470595,-0.664379917502838
-0.498180010389925,-0.207158600507516,0.270038386067087,0.529960565248088,0.129875925455955,-0.553434085416264
-0.338275938133848,-0.208496851345172,0.281864691077802,0.722578945800687,0.440265659895861,-0.674497535495225
-0.394543059117494,-0.212592054519589,0.269505620907332,0.526884088960322,0.586142267099132,-0.366638664126191
-0.173388601226657,-0.178264158270019,0.27910751894891,0.420983134556766,0.450589300272096,-0.591732178601345
-0.527536931804048,-0.198043728001471,0.246590606778074,0.755866905888797,0.470289300726826,-0.499451079202153
